Season,TRUFFLE,Pos,Player,NFL,Salary,Contract,Ring,BenchCup
2022,NN,WR,Josh Palmer,LAC,1,2,0,0
2022,NN,WR,Tyquan Thornton,NE,3,3,0,0
2022,NN,WR,Marquez Valdes-Scantling,KC,1,3,0,0
2022,NN,TE,Pat Freiermuth,PIT,3,2,0,0
2022,NN,RB,Chuba Hubbard,CAR,2,2,0,0
2022,NN,RB,Jaylen Warren,PIT,3,2,0,0
2022,NN,DST,Bills,BUF,3,2,0,0
2022,NN,QB,Trevor Lawrence,JAC,50,2,0,0
2022,NN,QB,Deshaun Watson,CLE,62,2,0,0
2022,NN,RB,Tyler Allgeier,ATL,5,3,0,0
2022,NN,RB,Ezekiel Elliott,DAL,106,2,0,0
2022,NN,RB,Josh Jacobs,LV,59,2,0,0
2022,NN,WR,Treylon Burks,TEN,20,3,0,0
2022,NN,WR,Amari Cooper,CLE,49,1,0,0
2022,NN,WR,Justin Jefferson,MIN,5,1,0,0
2022,NN,WR,Christian Kirk,JAC,2,1,0,0
2022,NN,QB,Kyler Murray,ARI,83,1,0,0
2022,VD,QB,Sam Darnold,CAR,15,2,0,0
2022,VD,RB,Leonard Fournette,TB,94,2,0,0
2022,VD,RB,Jerick McKinnon,KC,20,2,0,0
2022,VD,WR,Brandon Aiyuk,SF,39,3,0,0
2022,VD,WR,Jahan Dotson,WAS,5,3,0,0
2022,VD,WR,Allen Lazard,GB,64,2,0,0
2022,VD,TE,Evan Engram,JAC,2,2,0,0
2022,VD,WR,Jakobi Meyers,NE,3,3,0,0
2022,VD,WR,Rashid Shaheed,NO,2,2,0,0
2022,VD,DST,Cowboys,DAL,2,2,0,0
2022,VD,QB,Sam Howell,WAS,3,3,0,0
2022,VD,WR,Terrace Marshall,CAR,5,2,0,0
2022,VD,WR,Skyy Moore,KC,10,3,0,0
2022,VD,RB,Damien Harris,NE,65,2,0,0
2022,VD,RB,Tony Pollard,DAL,31,3,0,0
2022,VD,QB,Jordan Love,GB,7,2,0,0
2022,VD,RB,Kyren Williams,LAR,15,2,0,0
2022,VD,QB,Zach Wilson,NYJ,20,2,0,0
2022,VD,DST,Steelers,PIT,2,2,0,0
2022,VD,TE,Kyle Pitts,ATL,35,2,0,0
2022,WLW,QB,Tyler Huntley,BAL,40,2,0,0
2022,WLW,RB,Dalvin Cook,MIN,120,1,0,0
2022,WLW,RB,Najee Harris,PIT,25,2,0,0
2022,WLW,WR,Tee Higgins,CIN,5,1,0,0
2022,WLW,WR,CeeDee Lamb,DAL,20,1,0,0
2022,WLW,WR,DJ Moore,CAR,46,1,0,0
2022,WLW,TE,David Njoku,CLE,2,2,0,0
2022,WLW,RB,Cam Akers,LAR,25,2,0,0
2022,WLW,QB,Teddy Bridgewater,MIA,25,2,0,0
2022,WLW,DST,Giants,NYG,1,2,0,0
2022,WLW,QB,Lamar Jackson,BAL,83,2,0,0
2022,WLW,QB,Malik Willis,TEN,5,3,0,0
2022,WLW,RB,James Robinson,NYJ,25,2,0,0
2022,WLW,RB,Isaiah Spiller,LAC,10,3,0,0
2022,WLW,WR,Isaiah McKenzie,BUF,1,2,0,0
2022,WLW,WR,Darnell Mooney,CHI,1,2,0,0
2022,WLW,WR,Alec Pierce,IND,3,3,0,0
2022,WLW,WR,Khalil Shakir,BUF,3,3,0,0
2022,WLW,TE,Juwan Johnson,NO,2,2,0,0
2022,WLW,WR,Rashod Bateman,BAL,5,2,0,0
2022,WLW,WR,Michael Thomas,NO,52,2,0,0
